id,SalePrice
2295,287955.44
2296,167698.05
2297,189771.8
2298,188156.98
2299,223514.62
2300,202919.3
2301,155644.1
2302,141053.14
2303,158151.12
2304,152231.0
2305,108041.55
2306,108041.55
2307,108185.92
2308,145386.38
2309,184488.42
2310,134803.23
2311,122325.31
2312,114298.266
2313,114037.54
2314,110958.03
2315,113980.53
2316,116771.25
2317,108216.88
2318,114011.49
2319,111151.82
2320,116819.3
2321,164783.78
2322,115318.84
2323,110354.055
2324,107263.56
2325,136633.27
2326,107568.234
2327,140907.48
2328,141796.83
2329,116753.195
2330,111867.54
2331,203232.62
2332,273679.44
2333,204343.17
2334,165217.36
2335,170070.42
2336,201834.88
2337,123317.0
2338,177773.42
2339,158151.12
2340,235286.03
2341,137788.8
2342,158151.12
2343,137634.14
2344,141162.03
2345,152231.0
2346,138765.95
2347,124076.86
2348,142965.05
2349,96158.734
2350,149935.89
2351,161590.12
2352,162845.89
2353,133626.22
2354,87899.66
2355,108681.26
2356,92566.734
2357,126598.34
2358,124348.31
2359,79788.23
2360,74075.77
2361,89185.54
2362,149202.5
2363,89988.97
2364,95981.6
2365,145476.44
2366,119550.3
2367,143013.44
2368,122636.03
2369,145386.38
2370,106325.91
2371,105021.43
2372,112994.48
2373,178192.48
2374,192109.17
2375,158151.12
2376,171547.3
2377,252703.81
2378,85948.26
2379,115594.195
2380,89356.375
2381,100194.54
2382,120690.91
2383,137443.7
2384,160851.38
2385,95157.695
2386,86473.22
2387,83176.85
2388,67453.58
2389,83050.04
2390,85613.72
2391,85649.89
2392,73976.18
2393,109077.07
2394,92698.55
2395,116307.73
2396,92510.32
2397,127244.625
2398,71286.05
2399,39728.863
2400,42762.95
2401,73506.31
2402,86159.945
2403,86157.37
2404,89648.266
2405,100340.04
2406,82429.484
2407,85491.91
2408,89011.5
2409,90444.66
2410,121263.195
2411,79566.484
2412,95899.08
2413,91124.164
2414,82417.945
2415,84272.2
2416,85337.555
2417,85703.4
2418,75070.61
2419,88268.945
2420,80209.59
2421,101977.19
2422,74523.805
2423,78857.26
2424,95424.6
2425,99138.17
2426,79336.805
2427,87854.53
2428,111659.85
2429,78481.55
2430,80339.125
2431,71321.55
2432,86043.77
2433,92856.2
2434,91503.06
2435,95261.74
2436,66881.47
2437,76003.82
2438,81861.766
2439,70437.195
2440,79183.4
2441,66190.69
2442,69554.07
2443,70936.4
2444,74450.28
2445,60003.934
2446,82541.445
2447,114036.11
2448,88008.37
2449,75395.05
2450,97827.1
2451,77777.266
2452,122352.37
2453,63656.062
2454,76917.01
2455,69667.055
2456,90677.52
2457,77190.73
2458,71690.83
2459,69841.34
2460,95759.016
2461,74561.39
2462,83382.75
2463,79085.55
2464,104681.58
2465,77541.42
2466,72551.36
2467,102107.375
2468,60209.14
2469,59376.98
2470,104133.8
2471,113191.2
2472,119432.375
2473,74537.14
2474,62719.89
2475,124021.21
2476,79867.086
2477,81819.53
2478,99852.836
2479,69363.414
2480,82529.98
2481,71123.96
2482,81933.195
2483,76698.57
2484,76884.31
2485,76671.51
2486,95313.28
2487,98257.48
2488,103115.695
2489,85941.9
2490,91589.23
2491,64256.09
2492,113539.625
2493,82785.82
2494,107362.14
2495,63062.332
2496,136916.28
2497,101039.305
2498,75382.3
2499,63656.062
2500,80742.45
2501,88458.24
2502,98609.95
2503,65802.83
2504,127527.46
2505,137930.23
2506,163665.1
2507,172400.0
2508,163665.1
2509,137788.8
2510,158151.12
2511,117565.83
2512,132447.42
2513,136433.1
2514,130613.55
2515,90089.14
2516,93928.73
2517,82527.984
2518,89289.695
2519,136369.19
2520,131587.55
2521,123493.29
2522,137430.86
2523,84923.64
2524,90808.62
2525,88708.86
2526,89706.19
2527,65543.72
2528,81230.734
2529,84510.41
2530,70162.19
2531,119201.93
2532,139857.2
2533,132447.42
2534,158151.12
2535,194884.83
2536,142951.4
2537,150343.45
2538,112433.945
2539,116826.96
2540,106515.56
2541,116078.99
2542,99721.27
2543,81834.7
2544,89164.95
2545,79652.97
2546,96797.34
2547,88700.68
2548,93200.695
2549,97981.54
2550,130458.87
2551,87086.88
2552,74668.08
2553,63126.62
2554,77046.5
2555,72691.85
2556,60005.785
2557,72000.88
2558,88863.92
2559,85166.99
2560,77269.15
2561,87832.15
2562,78205.87
2563,89124.05
2564,111137.875
2565,79322.37
2566,93737.93
2567,77036.52
2568,109127.516
2569,116362.17
2570,80838.78
2571,99053.31
2572,120630.07
2573,129756.39
2574,182408.9
2575,82586.74
2576,84465.18
2577,99060.66
2578,68319.02
2579,53709.168
2580,83310.46
2581,87763.164
2582,77004.62
2583,166222.84
2584,94681.9
2585,105676.1
2586,124387.234
2587,127498.26
2588,102786.78
2589,89049.64
2590,136485.6
2591,126636.26
2592,137443.7
2593,159647.3
2594,116402.18
2595,131231.77
2596,223876.48
2597,114844.85
2598,165603.27
2599,188156.98
2600,86367.5
2601,87176.27
2602,59893.39
2603,61943.207
2604,61631.047
2605,59022.637
2606,87156.14
2607,103377.44
2608,117725.04
2609,101741.24
2610,76845.04
2611,93273.52
2612,92019.984
2613,81314.42
2614,81314.42
2615,97797.945
2616,86264.555
2617,108131.88
2618,109444.54
2619,140607.9
2620,113448.55
2621,114675.88
2622,117708.44
2623,168785.17
2624,160664.55
2625,228589.34
2626,101083.164
2627,118918.64
2628,263661.28
2629,280569.66
2630,227943.97
2631,285984.4
2632,263661.28
2633,185638.36
2634,235342.62
2635,90996.73
2636,128637.26
2637,107092.24
2638,148461.25
2639,121783.51
2640,94069.86
2641,69719.56
2642,113086.125
2643,78662.07
2644,83007.77
2645,63332.24
2646,63332.24
2647,63424.71
2648,93446.39
2649,90244.055
2650,99790.984
2651,101405.67
2652,254120.64
2653,162845.89
2654,149094.17
2655,229694.08
2656,191449.84
2657,204673.81
2658,172198.25
2659,197593.81
2660,199306.44
2661,210871.03
2662,173748.81
2663,179437.33
2664,175199.75
2665,200799.53
2666,173703.6
2667,109911.25
2668,118052.38
2669,106546.52
2670,195676.89
2671,117707.27
2672,114757.375
2673,127606.8
2674,127606.8
2675,111075.445
2676,121208.82
2677,122388.984
2678,156548.72
2679,186552.11
2680,176457.44
2681,273679.44
2682,220015.75
2683,276804.5
2684,195676.89
2685,219150.3
2686,161251.61
2687,203920.28
2688,158151.12
2689,132737.17
2690,287955.44
2691,116147.03
2692,88396.914
2693,124076.86
2694,88755.555
2695,123493.29
2696,117707.27
2697,117774.69
2698,122870.125
2699,110664.3
2700,104373.266
2701,93444.3
2702,71361.47
2703,94203.6
2704,87874.97
2705,81152.34
2706,77945.74
2707,81371.7
2708,85345.5
2709,79483.32
2710,79581.66
2711,154392.62
2712,224180.73
2713,111870.91
2714,101474.58
2715,108254.84
2716,107045.46
2717,113725.31
2718,150253.39
2719,93438.195
2720,88292.32
2721,89724.04
2722,96024.75
2723,91948.914
2724,81719.234
2725,85794.016
2726,88640.42
2727,105694.6
2728,108399.836
2729,95865.35
2730,89056.69
2731,78123.89
2732,71519.21
2733,103125.55
2734,89777.35
2735,87464.31
2736,87323.07
2737,80907.41
2738,87315.664
2739,100758.12
2740,91799.77
2741,96923.5
2742,97645.48
2743,93186.516
2744,89139.39
2745,81530.125
2746,84423.51
2747,107125.5
2748,78048.01
2749,80429.21
2750,83891.14
2751,79150.74
2752,132283.86
2753,94301.05
2754,108297.7
2755,79100.48
2756,53932.73
2757,44131.008
2758,53726.395
2759,105510.51
2760,88389.914
2761,87643.37
2762,90785.6
2763,127341.875
2764,105816.81
2765,158178.56
2766,90100.03
2767,59255.47
2768,82774.41
2769,74595.375
2770,99457.21
2771,79748.56
2772,83913.56
2773,85290.34
2774,87882.86
2775,91864.266
2776,92116.53
2777,94820.57
2778,82446.88
2779,78975.57
2780,68187.21
2781,68622.664
2782,60291.29
2783,68417.33
2784,83155.24
2785,87128.66
2786,45029.63
2787,75926.016
2788,53348.395
2789,151035.56
2790,61149.18
2791,76424.73
2792,45026.9
2793,104952.586
2794,58510.78
2795,75502.21
2796,68724.88
2797,125827.57
2798,74526.24
2799,69979.91
2800,54895.598
2801,75244.37
2802,87178.18
2803,102237.25
2804,92516.63
2805,62250.562
2806,54119.523
2807,95988.016
2808,93249.39
2809,81497.695
2810,85794.016
2811,99015.28
2812,88800.51
2813,93874.35
2814,98841.945
2815,68050.49
2816,143700.67
2817,82083.75
2818,81995.13
2819,110887.25
2820,78150.27
2821,70700.71
2822,115400.555
2823,137226.89
2824,105543.47
2825,95331.086
2826,84850.19
2827,98343.89
2828,128546.21
2829,109673.62
2830,148193.3
2831,117261.16
2832,134195.77
2833,178890.11
2834,132792.53
2835,137443.7
2836,117707.27
2837,97472.46
2838,90207.21
2839,115958.03
2840,123975.62
2841,132447.42
2842,134115.7
2843,91046.13
2844,91306.57
2845,79748.56
2846,132792.53
2847,121398.375
2848,150343.45
2849,137067.88
2850,188397.86
2851,162601.83
2852,141510.33
2853,142332.36
2854,90836.78
2855,124387.234
2856,132447.42
2857,117707.27
2858,124591.555
2859,88023.09
2860,81928.266
2861,74035.36
2862,123859.77
2863,80110.96
2864,165603.27
2865,88368.35
2866,95103.34
2867,57680.707
2868,68568.81
2869,82774.41
2870,95266.58
2871,76997.85
2872,44157.656
2873,69080.16
2874,94005.3
2875,73106.82
2876,97598.39
2877,93336.74
2878,97954.586
2879,92137.82
2880,73028.625
2881,91720.9
2882,99247.87
2883,106080.65
2884,116588.29
2885,121591.74
2886,105430.21
2887,72074.99
2888,81658.55
2889,47392.14
2890,47047.234
2891,85290.45
2892,31540.57
2893,78149.29
2894,47157.26
2895,197332.22
2896,168828.75
2897,128775.21
2898,105865.78
2899,160068.05
2900,94998.76
2901,117889.15
2902,104752.91
2903,212569.11
2904,226054.39
2905,58646.45
2906,114472.85
2907,71494.1
2908,80576.12
2909,87652.0
2910,53321.07
2911,59893.39
2912,93181.836
2913,62022.414
2914,58934.055
2915,59562.38
2916,60054.85
2917,97731.92
2918,77446.37
2919,133505.64
